2015-04-20,81,LAKE CREST CHEVRON,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=14174&InspNbr=32,14174,32
2015-04-21,84,SHARKS FISH & CHICKEN,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=17726&InspNbr=37,17726,37
2015-04-22,83,BURGER KING @ WalMart #762,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=21102&InspNbr=5,21102,5
2015-04-23,79,SONIC MONTCLAIR DRIVE IN,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=11253&InspNbr=33,11253,33
2015-04-23,80,SLICE,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=19293&InspNbr=27,19293,27
2015-04-24,79,CHICK-FIL-A 5 POINTS IN-LINE,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=21376&InspNbr=1,21376,1
2015-04-28,81,JESSIES STEAKS & SEAFOOD,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=20342&InspNbr=17,20342,17
2015-05-04,77,WAFFLE HOUSE #1939,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=19576&InspNbr=23,19576,23
2015-04-28,81,FLIP BURGER BOUTIQUE,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=18587&InspNbr=28,18587,28
2015-05-07,81,PATTYS LUNCHBOX,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=21268&InspNbr=6,21268,6
2015-04-29,83,MI PUEBLO SUPERMARKET-DELI/BAKERY,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=20986&InspNbr=8,20986,8
2015-05-07,72,IHOP #4418,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=9356&InspNbr=51,9356,51
2015-05-11,83,EL TACO LOCO,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=18888&InspNbr=35,18888,35
2015-05-12,78,COCINA SUPERIOR,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=16388&InspNbr=49,16388,49
2015-05-13,84,MCDONALDS NORWOOD #42,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=7628&InspNbr=40,7628,40
2015-05-18,80,Landing Strip Bar & Grill- Clarion,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=19294&InspNbr=22,19294,22
2015-05-19,81,PURPLE ONION,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=9711&InspNbr=30,9711,30
2015-05-19,80,ORGANIC HARVEST CAFE,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=21386&InspNbr=2,21386,2
2015-05-29,84,DODIYOS RESTAURANT,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=18539&InspNbr=27,18539,27
2015-06-01,82,RALLYS #4183,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=18295&InspNbr=27,18295,27
2015-06-02,84,MCDONALDS #10666,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=20519&InspNbr=11,20519,11
2015-06-04,82,PACIFIC RIM Sushi,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=18209&InspNbr=31,18209,31
2015-06-08,81,IRONDALE CHEVRON / Krispy Krunchy Chicken,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=18660&InspNbr=25,18660,25
2015-06-08,84,J WINGS,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=21122&InspNbr=5,21122,5
2015-06-15,76,Ryans Family Steakhouse # 2462,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=14382&InspNbr=54,14382,54
2015-06-22,52,PABLOS MEXICAN RESTAURANT,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=10943&InspNbr=39,10943,39
2015-06-25,81,PABLOS MEXICAN RESTAURANT,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=10943&InspNbr=40,10943,40
2015-06-24,53,CARNATION BUFFET,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=19533&InspNbr=24,19533,24
2015-06-29,70,CARNATION BUFFET,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=19533&InspNbr=25,19533,25
2015-06-30,70,IHOP #4418,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=9356&InspNbr=54,9356,54
2015-06-24,74,HOOTERS OF TRUSSVILLE,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=15842&InspNbr=52,15842,52
2015-06-25,76,WAFFLE HOUSE 1033,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=18728&InspNbr=46,18728,46
2015-06-30,81,MI PUEBLO SUPERMARKET-MEAT DEPARMENT,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=20989&InspNbr=6,20989,6
2015-07-08,84,JIM N NICKS - SHUTTLESWORTH INTL AIRPORT,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=20151&InspNbr=23,20151,23
2015-07-02,78,GOLDEN CORRAL,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=17689&InspNbr=44,17689,44
2015-07-09,80,WARRIOR CHEVRON,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=17692&InspNbr=24,17692,24
2015-07-09,80,VALLEY MART,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=17953&InspNbr=38,17953,38
2015-07-09,73,MCWANE SCIENCE CENTER,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=16682&InspNbr=48,16682,48
2015-07-13,83,MAKI FRESH,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=20736&InspNbr=14,20736,14
2015-07-15,68,BIRMINGHAM CITY JAIL,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=1189&InspNbr=29,1189,29
2015-07-15,76,PIZZA HUT #1107,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=8646&InspNbr=38,8646,38
2015-07-13,80,ANGEL SMKT DBA SALAMONE GROC,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=7792&InspNbr=38,7792,38
2015-07-13,83,NANCYS DINER,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=11220&InspNbr=36,11220,36
2015-07-17,83,CHILD ENRICHMENT CENTER,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=10407&InspNbr=34,10407,34
2015-07-15,78,HOLIDAY INN-HOMEWOOD KEMS RESTAURANT,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=21264&InspNbr=2,21264,2
2015-07-16,80,ZAXBYS,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=18892&InspNbr=29,18892,29
2015-07-16,72,TENTH AVENUE DELI,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=16658&InspNbr=36,16658,36
2015-07-22,84,CHILIS GRILL & BAR # 701,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=14758&InspNbr=38,14758,38
2015-07-23,71,SALVATORES PIZZA & PASTA,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=19869&InspNbr=25,19869,25
2015-07-23,68,LISAS KITCHEN,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=19526&InspNbr=17,19526,17
2015-07-27,78,LISAS KITCHEN,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=19526&InspNbr=18,19526,18
2015-07-29,79,WINEWOOD SHELL,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=20054&InspNbr=6,20054,6
2015-07-31,76,BRITOS SUPERMARKET #3 - BAKERY,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=20242&InspNbr=10,20242,10
2015-08-04,83,CONTINENTAL BAKERY / CHEZ LULU,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=1762&InspNbr=38,1762,38
2015-08-04,82,MORRIS CHEVRON,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=21265&InspNbr=2,21265,2
2015-08-12,80,HOOD QUIK MART,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=20155&InspNbr=23,20155,23
2015-08-13,83,ST VINCENTS EAST CAFETERIA,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=19762&InspNbr=28,19762,28
2015-08-21,84,QUIK MART (SHELL),http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=17675&InspNbr=24,17675,24
2015-08-21,78,Fuego Cantina,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=16337&InspNbr=35,16337,35
2015-08-19,73,DODIYOS RESTAURANT,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=18539&InspNbr=28,18539,28
2015-08-24,81,BLUFF PARK DINER,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=17098&InspNbr=24,17098,24
2015-08-26,82,APPLE DUMPLING BAR,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=20692&InspNbr=9,20692,9
2015-08-27,81,T-MOBILE CALL CENTER,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=21216&InspNbr=5,21216,5
2015-08-21,74,COSTAS MEDITERRANEAN CAFE,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=16751&InspNbr=47,16751,47
2015-08-21,81,CARSON VILLAGE DAY CARE,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=2993&InspNbr=43,2993,43
2015-08-24,73,BRITOS SUPERMARKET #3 - DELI,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=19398&InspNbr=24,19398,24
2015-08-26,71,LA CATRINA MEXICAN CANTINA HOMEWOOD,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=20609&InspNbr=28,20609,28
2015-08-26,76,CHERRY AVENUE CITGO,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=21161&InspNbr=4,21161,4
2015-09-01,75,HOT SPOT,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=21140&InspNbr=7,21140,7
2015-08-25,81,BOSTON FISH SUPREME BUFFALO WING EXPRESS,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=20782&InspNbr=8,20782,8
2015-08-28,70,EAST BUFFET,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=18195&InspNbr=43,18195,43
2015-09-09,83,IHOP #4418,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=9356&InspNbr=56,9356,56
2015-09-24,81,BIG DADDYS BAR-B-Q,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=16856&InspNbr=39,16856,39
2015-09-24,81,PTs GRILL & PUB,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=21157&InspNbr=11,21157,11
2015-09-28,80,SAN MIGUEL MEXICAN RESTAURANT,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=18686&InspNbr=27,18686,27
2015-09-29,81,TRIPLE M FOOD STORE,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=18937&InspNbr=29,18937,29
2015-10-07,80,RALLYS #4187,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=18275&InspNbr=43,18275,43
2015-10-09,84,KRISPY KREME DOUGHNUT CORPORATION,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=21106&InspNbr=5,21106,5
2015-10-16,84,"ABC DAYCARE & KINDERGARTEN,INC",http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=3014&InspNbr=34,3014,34
2015-10-20,82,SONIC DRIVE-IN,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=13526&InspNbr=47,13526,47
2015-10-21,81,JIM N NICKS - SHUTTLESWORTH INTL AIRPORT,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=20151&InspNbr=27,20151,27
2015-10-27,70,Hyatt Regency- WYNFREY HOTEL: RESTAURANT KITCHEN,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=6352&InspNbr=39,6352,39
2015-10-26,83,GOLF COURSE CHEVRON,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=21777&InspNbr=2,21777,2
2015-10-27,82,DAYLIGHT DONUTS,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=21322&InspNbr=4,21322,4
2015-10-28,80,JIM N NICKS,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=5404&InspNbr=39,5404,39
2015-10-29,82,SALVATORES PIZZA & PASTA,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=19479&InspNbr=18,19479,18
2015-11-02,83,THE SHACK,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=21465&InspNbr=5,21465,5
2015-11-02,74,SOUTHWEST SUPERMARKET,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=17858&InspNbr=19,17858,19
2015-11-04,83,RIME HOTEL / MAGNOLIA GRILLE,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=9624&InspNbr=36,9624,36
2015-11-03,81,THE RIDGE EAT & DRINK,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=19575&InspNbr=13,19575,13
2015-10-28,77,LA CATRINA MEXICAN CANTINA HOMEWOOD,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=20609&InspNbr=32,20609,32
2015-11-05,62,MCDONALDS #2090,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=20527&InspNbr=9,20527,9
2015-11-09,75,K & N FOODMART,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=21547&InspNbr=1,21547,1
2015-11-09,82,TAIPEI 101  SUSHI & ASIAN BISTRO,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=19656&InspNbr=21,19656,21
2015-11-04,75,YOGURT DREAM,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=21271&InspNbr=6,21271,6
2015-11-12,82,HAMPTON INN    The Pantry,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=18188&InspNbr=13,18188,13
2015-11-17,76,WAFFLE HOUSE 208,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=18726&InspNbr=55,18726,55
2015-11-17,77,WENDYS,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=14390&InspNbr=58,14390,58
2015-12-03,76,SUSHI VILLAGE,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=20133&InspNbr=22,20133,22
2015-12-07,79,LOGANS ROADHOUSE,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=9560&InspNbr=72,9560,72
2015-12-09,74,CARNATION BUFFET,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=19533&InspNbr=28,19533,28
2015-12-11,80,DARMOND CATERING @ Chefs Workshop,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=21570&InspNbr=3,21570,3
2015-12-14,82,WINGS PLUS #3,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=17086&InspNbr=35,17086,35
2015-12-15,84,ALEXANDERS,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=20976&InspNbr=10,20976,10
2015-12-22,80,BESSEMER FOOD MART,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=20541&InspNbr=15,20541,15
2015-12-30,77,MCDONALDS,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=20824&InspNbr=13,20824,13
2015-12-31,77,COMFORT INN,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=18984&InspNbr=17,18984,17
2015-12-31,81,LITTLE CAESARS #11,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=16180&InspNbr=45,16180,45
2016-01-04,63,LOGANS ROADHOUSE,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=9560&InspNbr=76,9560,76
2016-01-13,84,PARADISE BIRYANI POINTE,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=21661&InspNbr=3,21661,3
2016-01-19,81,CAFE CASTILLO,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=19032&InspNbr=15,19032,15
2016-01-20,83,CHUYS,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=18891&InspNbr=21,18891,21
2016-01-21,81,JIM N NICKS,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=5404&InspNbr=42,5404,42
2016-01-22,76,MCDONALDS #8245,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=21196&InspNbr=5,21196,5
2016-01-20,82,MI PUEBLO SUPERMARKET-DELI/BAKERY,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=20986&InspNbr=10,20986,10
2016-01-28,81,SOUTHERN LEGACY BBQ,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=19525&InspNbr=23,19525,23
2016-02-01,82,THE GREAT WALL CHINESE RESTAURANT,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=20798&InspNbr=17,20798,17
2016-02-01,83,STIX RESTAURANT,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=17645&InspNbr=39,17645,39
2016-02-02,83,SALVATORES PIZZA & PASTA,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=19479&InspNbr=20,19479,20
