2015-04-20,81,LAKE CREST CHEVRON,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=14174&InspNbr=32,14174,32
2016-02-01,84,GRANTS MILL GOURMET,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=21149&InspNbr=8,21149,8
2016-02-08,79,WINGS R KING,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=19216&InspNbr=29,19216,29
2016-02-11,82,"MAKI FRESH, LLC",http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=18014&InspNbr=61,18014,61
2016-02-16,81,FOOD SMART MM & SEAFOOD,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=6664&InspNbr=41,6664,41
2016-02-18,61,BARGAIN BUTCHER,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=21168&InspNbr=7,21168,7
2016-02-24,73,CARNATION BUFFET,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=19533&InspNbr=30,19533,30
2016-02-22,84,BARGAIN BUTCHER,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=21168&InspNbr=8,21168,8
2016-02-23,80,FULTONDALE CHEVRON,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=16669&InspNbr=41,16669,41
2016-02-25,80,PIZZA HUT #1107,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=8646&InspNbr=40,8646,40
2016-02-29,84,UAB Hospital NORTH PAVILION FOOD COURT,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=21337&InspNbr=7,21337,7
2016-02-29,79,DOMINOS PIZZA #5384,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=21381&InspNbr=8,21381,8
2016-03-01,78,WAFFLE HOUSE #724,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=18720&InspNbr=52,18720,52
2016-03-01,82,Ryans Family Steakhouse # 2462,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=14382&InspNbr=62,14382,62
2017-01-31,83,COCINA SUPERIOR,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=16388&InspNbr=65,16388,65
2017-02-02,74,BESSEMER AIRPORT BAR AND GRILL,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=21676&InspNbr=7,21676,7
2017-02-07,81,BISTRO V,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=18734&InspNbr=41,18734,41
2017-02-09,83,BROOKDALE PLACE,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=10216&InspNbr=47,10216,47
2017-02-03,82,SUBWAY #34716,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=18359&InspNbr=25,18359,25
2017-02-09,84,BESSEMER ROAD FOOD MART JET PEP #434,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=16235&InspNbr=27,16235,27
2017-02-14,84,ROCKIN RHONDAS,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=22415&InspNbr=4,22415,4
2017-02-14,83,SHEZA FOOD MART,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=21887&InspNbr=6,21887,6
2017-02-16,84,FULL MOON BBQ,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=13726&InspNbr=39,13726,39
2017-02-21,78,ANOTHER BROKEN EGG CAFE,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=18446&InspNbr=26,18446,26
2017-02-21,84,JERSEY MIKES SUBS,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=22044&InspNbr=6,22044,6
2017-02-21,82,COUNTRY INN & SUITES (BREAKFAST ROOM),http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=16187&InspNbr=28,16187,28
2017-02-23,83,HOOD QWIK MART,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=22514&InspNbr=1,22514,1
2017-02-24,83,MCDONALDS,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=20824&InspNbr=20,20824,20
2017-02-27,81,Eurest Dining/ Regions Bank,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=11849&InspNbr=30,11849,30
2017-02-27,83,MI PUEBLO SUPERMARKET-DELI/BAKERY,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=20986&InspNbr=15,20986,15
2017-03-06,83,"MAKI FRESH, LLC",http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=18014&InspNbr=70,18014,70
2017-03-01,74,D & W CONVENIENCE STORE,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=13282&InspNbr=46,13282,46
2017-03-09,77,MCDONALDS,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=19551&InspNbr=14,19551,14
2017-03-13,84,WENDYS,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=16307&InspNbr=41,16307,41
2017-03-14,80,ZOES KITCHEN,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=15803&InspNbr=47,15803,47
2017-03-13,78,TOP THAT GRILL - BOSTON FISH SUPREME,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=22507&InspNbr=3,22507,3
2017-03-14,78,LANEYS RESTAURANT,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=11832&InspNbr=51,11832,51
2017-03-17,83,PAPA MURPHYS TAKE N BAKE PIZZA,http://www.jcdh.org/EH/FnL/FnL04.aspx?PermitNbr=20294&InspNbr=8,20294,8
2017-03-27,84,SAMS SUPER SANDWICHES 2812 18TH ST S BIRMINGHAM 35209,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=266&InspNbr=36,266,36
2017-03-27,83,MCDONALDS RESTAURANT 5170 MEDFORD DR HOOVER 35226,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=20923&InspNbr=9,20923,9
2017-03-28,73,SOUTH PARK CONVENIENCE STORE 2 SOUTH PARK RD SW BIRMINGHAM 35211,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=16494&InspNbr=11,16494,11
2017-04-03,84,BRIO TUSCAN GRILLE 591 BROOKWOOD VILLAGE LN BIRMINGHAM 35209,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=11778&InspNbr=43,11778,43
2017-04-04,83,KRYSTAL 5975 SERVICE RD BIRMINGHAM 35235,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=22169&InspNbr=5,22169,5
2017-04-12,83,JIM N NICKS 11th AVENUE GRILL 1908 11TH AVE S BIRMINGHAM 35205,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=10476&InspNbr=42,10476,42
2017-04-17,83,ENSLEY FOODS 1432 20TH ST BIRMINGHAM 35218,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=13160&InspNbr=49,13160,49
2017-04-18,81,JOHNNY ROCKETS 331 SUMMIT BLVD BIRMINGHAM 35243,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=9432&InspNbr=47,9432,47
2017-04-19,83,LOGANS ROADHOUSE RESTAURANT 3387 LOWERY PKWY FULTONDALE 35068,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=17628&InspNbr=40,17628,40
2017-04-21,84,ADAMSVILLE PARK FOOTBALL CONCESSION STAND 901 DOGWOOD RD ADAMSVILLE 35005,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=18764&InspNbr=8,18764,8
2017-05-03,82,THE GREAT WALL CHINESE RESTAURANT 706 VALLEY AVE BIRMINGHAM 35209,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=20798&InspNbr=25,20798,25
2017-05-01,84,PIZZA HUT #4208 3173 GREEN VALLEY RD VESTAVIA 35243,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=22464&InspNbr=4,22464,4
2017-05-08,82,CIRCLE K #2723805 1816 CRESTWOOD BLVD IRONDALE 35210,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=21728&InspNbr=11,21728,11
2017-05-10,82,RED LOBSTER #0046 1030 MONTGOMERY HIGHWAY VESTAVIA 35216,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=21145&InspNbr=15,21145,15
2017-05-17,69,ROMANOS MACARONI GRILL 241 SUMMIT BLVD BIRMINGHAM 35243,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=18162&InspNbr=38,18162,38
2017-05-23,79,BLACK PEARL 180 STATE FARM PKWY BIRMINGHAM 35209,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=21811&InspNbr=16,21811,16
2017-06-02,70,D & W CONVENIENCE STORE 3340 WILSON RD SW BIRMINGHAM 35221,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=13282&InspNbr=47,13282,47
2017-06-12,79,K & N FOODMART 345 6TH AVE SW BIRMINGHAM 35211,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=21547&InspNbr=14,21547,14
2017-06-12,75,CHURCHS FRIED CHICKEN #1042 5410 BESSEMER HWY MIDFIELD 35228,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=16058&InspNbr=43,16058,43
2017-06-16,76,DUNKIN DONUTS 2178 EASTERN VALLEY RD BESSEMER 35022,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=20247&InspNbr=15,20247,15
2017-06-16,75,SONIC DRIVE IN 6625 AARON ARONOV DR FAIRFIELD 35064,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=19691&InspNbr=20,19691,20
2017-06-19,84,WESTERN SUPERMARKET #6 - DELI 3350 MORGAN DR VESTAVIA 35216,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=8033&InspNbr=45,8033,45
2017-06-20,77,EGG ROLL EXPRESS 100 BESSEMER HWY MIDFIELD 35228,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=15057&InspNbr=45,15057,45
2017-06-14,82,CONTINENTAL BAKERY / CHEZ LULU 1909 CAHABA RD BIRMINGHAM 35223,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=1762&InspNbr=49,1762,49
2017-06-16,76,CURTIS FRIED CHICKEN 1371 BESSEMER RD BIRMINGHAM 35208,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=18961&InspNbr=15,18961,15
2017-06-20,68,RIB-IT-UP 830 1ST AVE N BIRMINGHAM 35203,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=6233&InspNbr=31,6233,31
2017-06-27,63,HONG KONG SEAFOOD & Crown Food Mart 1101 3RD AVE BIRMINGHAM 35204,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=17815&InspNbr=54,17815,54
2017-07-18,77,Great Food Mart 8415 Parkway DR SE LEEDS 35094,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=22210&InspNbr=6,22210,6
2017-07-19,84,JETS PIZZA 4730 CHASE CIR HOOVER 35244,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=21306&InspNbr=12,21306,12
2017-07-24,75,JACKS #145 27 PARK RD PLEASANT GROVE 35127,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=5286&InspNbr=49,5286,49
2017-08-01,78,4 SEASONS SPORTS BAR & GRILL 719 GRAYMONT AVE N BIRMINGHAM 35203,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=21153&InspNbr=9,21153,9
2017-07-31,80,CROSSPLEX CONCESSION KITCHEN 2337 BESSEMER RD BIRMINGHAM 35208,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=22228&InspNbr=5,22228,5
2017-08-01,82,TAQUERIA LA HERRADURA 348 FINLEY AVE BIRMINGHAM 35204,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=22735&InspNbr=3,22735,3
2017-08-01,82,AVERYS CAFE 1901 6TH AVE N BIRMINGHAM 35203,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=20571&InspNbr=21,20571,21
2017-08-02,82,BLACK MARKET BAR 3411 COLONNADE PKWY BIRMINGHAM 35243,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=18111&InspNbr=42,18111,42
2017-08-03,80,CAPTAIN DS 2259 BESSEMER RD BIRMINGHAM 35208,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=21058&InspNbr=15,21058,15
2017-08-03,79,MACHETES MEXICAN RESTAURANT 406 WEST VALLEY AVE HOMEWOOD 35209,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=21470&InspNbr=9,21470,9
2017-08-04,84,SOUTHWEST SUPERMARKET 12 1ST AVE SW BIRMINGHAM 35211,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=17858&InspNbr=26,17858,26
2017-08-29,76,THE WING CAFE 7521 PARKWAY DR LEEDS 35094,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=20588&InspNbr=31,20588,31
2017-08-29,83,FORDS 1205 LAKE DR SE BESSEMER 35022,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=20899&InspNbr=16,20899,16
2017-08-30,81,COSTAS MEDITERRANEAN CAFE 3443 LORNA RD HOOVER 35216,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=10007&InspNbr=53,10007,53
2017-09-06,81,SOL AZTECA 1360 MONTGOMERY HWY VESTAVIA 35216,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=13720&InspNbr=58,13720,58
2017-09-12,84,VALLEY FOOD AND FEED 2060 MONTEVALLO RD LEEDS 35094,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=22421&InspNbr=4,22421,4
2017-09-15,69,HOLY FAMILY ELEMENTARY SCHOOL 1919 19TH ENSLEY ST BIRMINGHAM 35218,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=15749&InspNbr=52,15749,52
2017-09-15,69,CHEF DAVID EASON CATERING @ HOLY FAMILY ELEM SCH 1919 ENSLEY 19TH ST BIRMINGHAM 35218,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=20458&InspNbr=16,20458,16
2017-09-18,81,POLLO LUCAS 3305 LORNA RD HOOVER 35216,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=19403&InspNbr=26,19403,26
2017-09-18,78,HONG KONG SEAFOOD & Crown Food Mart 1101 3RD AVE BIRMINGHAM 35204,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=17815&InspNbr=59,17815,59
2017-09-19,69,STEAK N SHAKE 1817 MONTGOMERY HWY HOOVER 35244,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=20751&InspNbr=34,20751,34
2017-09-18,78,TRIPLE M FOOD STORE 1546 F L SHUTTLESWORTH DR BIRMINGHAM 35234,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=18937&InspNbr=40,18937,40
2017-09-18,84,GLEN OAKS ELEMENTARY SCHOOL 1301 HIGHLAND DR FAIRFIELD 35064,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=15668&InspNbr=41,15668,41
2017-09-19,84,STEEL CITY BAR & GRILL 5000 RICHARD ARRINGTON JR. BLVD N BIRMINGHAM 35212,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=20528&InspNbr=16,20528,16
2017-09-20,80,THE RIDGE EAT & DRINK 3325 ROCKY RIDGE PLZ VESTAVIA 35243,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=19575&InspNbr=21,19575,21
2017-09-22,83,FAIRHAVEN RETIREMENT COMMUNITY 1424 MONTCLAIR RD BIRMINGHAM 35210,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=9206&InspNbr=42,9206,42
2017-09-28,83,BLACKWELLS NEIGHBORHOOD PUB 3151 GREEN VALLEY RD VESTAVIA 35243,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=18170&InspNbr=37,18170,37
2017-09-25,83,MT. PILGRIM CHRISTIAN ACADEMY 6746 GRASSELLI RD FAIRFIELD 35064,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=17155&InspNbr=36,17155,36
2017-09-25,84,WHOLE FOODS MARKET - DELI 3100 CAHABA VILLAGE PLZ BIRMINGHAM 35243,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=16801&InspNbr=61,16801,61
2017-10-05,77,PIZZA HUT #1050 437 GREEN SPRINGS HWY BIRMINGHAM 35209,https://webapps.jcdh.org/scores/ehfs/FSSDetails.aspx?PermitNbr=22454&InspNbr=5,22454,5
